"","...1","Beeid","ID","Headwidth","Notes.x","date_measured","id_intocc_measurer","id","bed","date","time","tx","tx_time","tx_observer","timespan_tx","end_date","died_date","last_time_check_.alive.","time_checked_.found_dead.","still_twitching","not_twitching","curled_abdomen","notes.x","monthly_notes","Emerg_ID","initials.of.person.dissecting","date.dissected","dufours.length","left.oocyte","left.trophocyte","left.resorbing.oocyte","left.resorbing.trophocyte","right.oocyte","right.trophocyte","right.resorbing.oocyte","right.resorbing.trophocyte","All.info.entered...y.n.","notes.y","BeeID","RNA_time","Initials..RNA.LaterICE.incubator","Date_Dissected","Time_Start","Time_End","Initals..Dissector","Notes.y","better_dates","days_since_start_dissect","date.froze.better","days_sincestart_wash","colonyID","max_nonr","max_resorb","max_both_nonr_resorb","ecoli","fat_percentage","left.resorb.egg.chamb","right.resorb.egg.chamb","left.percentage.resorbing","right.percentage.resorbing","max_percentage_resorbing","max_stage","left.egg.chamb","right.egg.chamb","left.percentage","right.percentage","max_percentage_nonr","max_stage_nonr"
"80",9,"A07.18015","A07.18015",2.385,NA,"12.20.18","KH","A07.18015","anderson","6/6/18",14:07:00,"12",15:05:00,"KH","20","6/26/18",NA,NA,NA,NA,NA,NA,NA,NA,"A07.18015","KH","3-Dec",5.76,0.942,0.841,1.715,0,0.525,0.562,3.089,0.268,"Y",NA,"A07.18015",06:45:00,"KH 12/2","3-Dec","12:45","10:06","KH",NA,"12/3/18",201,"6/6/18",5,"A07",0.942,3.089,3.089,"E. coli","0.255102041",1.715,3.357,1,0.920166815609175,1,"5r",1.783,1.087,0.528323051037577,0.482980680772769,0.528323051037577,"3"
"81",13,"A07.18020","A07.18020",2.501,NA,"12.20.18","KH","A07.18020","anderson","6/7/18",12:15:00,"7",14:29:00,"KH","10","6/17/18",NA,NA,NA,NA,NA,NA,"changed ecoli",NA,"A07.18020","KH","3-Dec",5.172,1.279,0.59,NA,0,1.165,0.789,NA,0,"Y",NA,"A07.18020",04:00:00,"KH 12/2","3-Dec","10:02","10:26","KH","ovaries both got broken pretty badly","12/3/18",201,"6/7/18",6,"A07",1.279,NA,1.279,"Control","0.123595506",NA,NA,NA,NA,NA,"4",1.869,1.954,0.684323167469235,0.596212896622313,0.684323167469235,"4"
"82",42,"H01.18011","H01.18011",2.355,NA,"12.20.18","KH","H01.18011","henry","6/11/18",12:35:00,"11",14:01:00,"KH","20","7/1/18",NA,NA,NA,NA,NA,NA,NA,NA,"H01.18011","KH","3-Dec",6.172,0.999,0.824,2.449,0,0.613,0.645,3.581,0.308,"Y",NA,"H01.18011",06:45:00,"KH 12/2","3-Dec","1:30","1:49","KH",NA,"12/3/18",201,"6/11/18",10,"H01",0.999,3.581,3.581,"Ringers","0.142857143",2.449,3.889,1,0.920802262792492,1,"5r",1.823,1.258,0.547997805814591,0.487281399046105,0.547997805814591,"3"
"83",45,"H01.18011","H01.18011",2.355,NA,"12.20.18","KH","H01.18011","henry","6/11/18",12:35:00,"11",14:01:00,"KH","20","7/1/18",NA,NA,NA,NA,NA,NA,NA,NA,"H01.18011","KH","3-Dec",6.172,0.999,0.824,2.449,0,0.613,0.645,3.581,0.308,"Y",NA,"H02.18011",04:45:00,"KH 12/4","5-Dec","11:00","11:31","KH",NA,"12/3/18",201,"6/11/18",10,"H01",0.999,3.581,3.581,"Ringers","0.142857143",2.449,3.889,1,0.920802262792492,1,"5r",1.823,1.258,0.547997805814591,0.487281399046105,0.547997805814591,"3"
"84",47,"H01.18011","H01.18011",2.355,NA,"12.20.18","KH","H01.18011","henry","6/7/18",13:07:00,"11",14:41:00,"KH","20","6/27/18",NA,NA,NA,NA,NA,NA,NA,NA,"H01.18011","KH","3-Dec",6.172,0.999,0.824,2.449,0,0.613,0.645,3.581,0.308,"Y",NA,"H02.18011",04:45:00,"KH 12/4","5-Dec","11:00","11:31","KH",NA,"12/3/18",201,"6/7/18",6,"H01",0.999,3.581,3.581,"Ringers","0.142857143",2.449,3.889,1,0.920802262792492,1,"5r",1.823,1.258,0.547997805814591,0.487281399046105,0.547997805814591,"3"
"85",48,"H01.18011","H01.18011",2.355,NA,"12.20.18","KH","H01.18011","henry","6/7/18",13:07:00,"11",14:41:00,"KH","20","6/27/18",NA,NA,NA,NA,NA,NA,NA,NA,"H01.18011","KH","3-Dec",6.172,0.999,0.824,2.449,0,0.613,0.645,3.581,0.308,"Y",NA,"H01.18011",06:45:00,"KH 12/2","3-Dec","1:30","1:49","KH",NA,"12/3/18",201,"6/7/18",6,"H01",0.999,3.581,3.581,"Ringers","0.142857143",2.449,3.889,1,0.920802262792492,1,"5r",1.823,1.258,0.547997805814591,0.487281399046105,0.547997805814591,"3"
"86",49,"H01.18012","H01.18012",2.398,NA,"12.20.18","KH","H01.18012","henry","6/7/18",12:50:00,"12",14:44:00,"KH","20","6/27/18",NA,NA,NA,NA,NA,NA,NA,NA,"H01.18012","KH","3-Dec",5.366,0.386,0.561,1.768,1.067,0.687,0.711,2.308,0,"Y",NA,"H01.18012",04:00:00,"KH 12/2","3-Dec","10:55","11:17","KH",NA,"12/3/18",201,"6/7/18",6,"H01",0.687,2.308,2.308,"E. coli","0.215053763",2.835,2.308,0.62363315696649,1,1,"5r",0.947,1.398,0.407602956705385,0.491416309012876,0.491416309012876,"3"
"87",50,"H01.18013","H01.18013",2.466,NA,"12.20.18","KH","H01.18013","henry","6/7/18",13:05:00,"10",14:55:00,"KH","20","6/27/18",NA,NA,NA,NA,NA,NA,NA,NA,"H01.18013","KH","3-Dec",5.414,0.735,0.809,2.524,0,0.31,0.658,2.174,0.701,"Y",NA,"H01.18013",04:00:00,"KH 12/2","3-Dec","11:22","11:41","KH","L ovary broken before..... ? (Idk see notes) ripped up. look at second photo for non-resorbing oocyte","12/3/18",201,"6/7/18",6,"H01",0.735,2.174,2.174,"Control","0.343434343",2.524,2.875,1,0.756173913043478,1,"5r",1.544,0.968,0.476036269430052,0.320247933884298,0.476036269430052,"3"
"88",124,"H07.18002","H07.18002",2.449,NA,"12.20.18","KH","H07.18002","henry","6/6/18",16:50:00,"12",18:00:00,"KH","20","6/26/18",NA,NA,NA,NA,NA,NA,NA,NA,"H07.18002","KH","3-Dec",4.675,0.463,0.64,1.872,0.253,2.317,NA,NA,0,"Y","l ovary missing bottom part likely","H07.18002",06:45:00,"KH 12/2","3-Dec","1:07","1:26","KH","pretty badly ripped ovaries","12/3/18",201,"6/6/18",5,"H07",2.317,NA,2.317,"E. coli","0.315789474",2.125,NA,0.880941176470588,NA,0.880941176470588,"4r",1.103,NA,0.419764279238441,NA,0.419764279238441,"1_2"
"89",5,"A07.18012","A07.18012",2.502,NA,"12.20.18","KH","A07.18012","anderson","6/6/18",12:24:00,"11",14:18:00,"KH","20","6/26/18",NA,NA,NA,NA,NA,NA,NA,NA,"A07.18012","KH","4-Dec",5.218,0.615,0.62,2.573,0.215,0.953,0.772,2.644,0,"Y",NA,"A07.18012",04:00:00,"KH 12/3","4-Dec","No time","No time","KH",NA,"12/4/18",202,"6/6/18",5,"A07",0.953,2.644,2.644,"Ringers","0.333333333",2.788,2.644,0.922883787661406,1,1,"5r",1.235,1.725,0.497975708502024,0.552463768115942,0.552463768115942,"4"
"90",15,"A07.18022","A07.18022",2.451,NA,"12.20.18","KH","A07.18022","anderson","6/7/18",12:15:00,"11",14:52:00,"KH","20","6/27/18",NA,NA,NA,NA,NA,NA,NA,NA,"A07.18022","KH","4-Dec",5.647,1.026,0.768,2.703,0,0.528,0.781,1.985,1.021,"Y",NA,"A07.18022",02:00:00,"KH 12/3","4-Dec","9:01","9:14","KH","prepped head while chopping and it like walked up??","12/4/18",202,"6/7/18",6,"A07",1.026,1.985,1.985,"Ringers","0.213592233",2.703,3.006,1,0.660345974717232,1,"5r",1.794,1.309,0.57190635451505,0.403361344537815,0.57190635451505,"4"
"91",28,"B02.18002","B02.18002",2.484,NA,"12.20.18","KH","B02.18002","buckley","6/6/18",14:08:00,"10",14:45:00,"KH","20","6/26/18",NA,NA,NA,NA,NA,NA,NA,NA,"B02.18002","KH","4-Dec",4.836,0.694,0.629,5.68,0.204,0.253,0.533,2.5,0,"Y",NA,"B02.18002",02:00:00,"KH 12/3","4-Dec","9:15","9:30","KH",NA,"12/4/18",202,"6/6/18",5,"B02",0.694,2.5,2.5,"Control","0.336448598",5.884,2.5,0.965329707681849,1,1,"5r",1.323,0.786,0.524565381708239,0.321882951653944,0.524565381708239,"3"
"92",29,"B02.18005","B02.18005",2.416,NA,"12.20.18","KH","B02.18005","buckley","6/11/18",13:45:00,"8",16:57:00,"KH","10","6/21/18",NA,NA,NA,NA,NA,NA,"changed from 11->8 on 6/21",NA,"B02.18005","KH","4-Dec",4.2,0.881,0.684,2.515,0,0.481,0.592,2.21,0.36,"Y",NA,"B02.18005",04:00:00,"KH 12/3","4-Dec","3:10","3:30","KH",NA,"12/4/18",202,"6/11/18",10,"B02",0.881,2.21,2.21,"Ringers","0.288461538",2.515,2.57,1,0.859922178988327,1,"5r",1.565,1.073,0.562939297124601,0.448275862068966,0.562939297124601,"4"
"93",34,"H01.18003","H01.18003",2.332,NA,"12.20.18","KH","H01.18003","henry","6/6/18",12:49:00,"10",14:25:00,"KH","20","6/26/18",NA,NA,NA,NA,NA,NA,"changed name",NA,"H01.18003","KH","4-Dec",5.144,0.285,0.558,1.54,0.761,0.482,0.666,3.02,0.231,"Y",NA,"H01.18003",02:00:00,"KH 12/3","4-Dec","8:30","8:50","KH",NA,"12/4/18",202,"6/6/18",5,"H01",0.482,3.02,3.02,"Control","0.288659794",2.301,3.251,0.669274228596263,0.928944940018456,0.928944940018456,"4r",0.843,1.148,0.338078291814947,0.4198606271777,0.4198606271777,"1_2"
"94",38,"H01.18007","H01.18007",2.279,NA,"12.20.18","KH","H01.18007","henry","6/7/18",12:50:00,"10",14:17:00,"KH","20","6/27/18",NA,NA,NA,NA,NA,NA,NA,NA,"H01.18007","KH","4-Dec",4.536,0.342,0.497,1.836,0.0081,1.437,0.778,NA,0,"Y","no resorbing on right side","H01.18007",02:00:00,"KH 12/3","4-Dec","8:03","8:28","KH","gut got ripped","12/4/18",202,"6/7/18",6,"H01",1.437,NA,1.437,"Control","0.135802469",1.8441,NA,0.995607613469985,NA,0.995607613469985,"4r",0.839,2.215,0.407628128724672,0.648758465011287,0.648758465011287,"4"
"95",39,"H01.18008","H01.18008",2.517,NA,"12.20.18","KH","H01.18008","henry","6/7/18",13:05:00,"12",14:23:00,"KH","20","6/27/18",NA,NA,NA,NA,NA,NA,NA,NA,"H01.18008","KH","4-Dec",5.51,0.789,0.805,2.147,0,0.373,0.594,2.185,0,"Y",NA,"H01.18008",03:30:00,"KH 12/3","4-Dec","9:41","10:01","KH",NA,"12/4/18",202,"6/7/18",6,"H01",0.789,2.185,2.185,"E. coli","0.233009709",2.147,2.185,1,1,1,"5r",1.594,0.967,0.494981179422836,0.385729058945191,0.494981179422836,"3"
"96",60,"H01.18029","H01.18029",2.434,NA,"12.20.18","KH","H01.18029","henry","6/11/18",15:00:00,"12",16:18:00,"KH","20","7/1/18",NA,NA,NA,NA,NA,NA,NA,NA,"H01.18029","KH","4-Dec",6.574,NA,NA,2.275,1.172,0.38,0.685,1.649,1.115,"Y","l ovary crushed such tha there weren't any visible non resorbing oocytes","H01.18029",04:00:00,"KH 12/3","4-Dec","4:01","4:09","KH","L ovary got really broken :(","12/4/18",202,"6/11/18",10,"H01",0.38,1.649,1.649,"E. coli","0.378378378",3.447,2.764,0.659994197853206,0.596599131693198,0.659994197853206,"4r",NA,1.065,NA,0.356807511737089,0.356807511737089,"1_2"
"97",61,"H01.18030","H01.18030",2.454,NA,"12.20.18","KH","H01.18030","henry","6/11/18",15:00:00,"10",16:47:00,"KH","20","7/1/18",NA,NA,NA,NA,NA,NA,NA,NA,"H01.18030","KH","4-Dec",6.182,0.391,0.538,1.714,0.936,0.583,0.749,3.162,0,"Y",NA,"H01.18030",03:30:00,"KH 12/3","4-Dec","10:53","11:05","KH",NA,"12/4/18",202,"6/11/18",10,"H01",0.583,3.162,3.162,"Control","0.181818182",2.65,3.162,0.646792452830189,1,1,"5r",0.929,1.332,0.420882669537137,0.437687687687688,0.437687687687688,"1_2"
"98",89,"H01.18085","H01.18085",2.372,NA,"12.20.18","KH","H01.18085","henry","6/21/18",13:01:00,"9",13:57:00,"kh","10","7/1/18",NA,NA,NA,NA,NA,NA,NA,NA,"H01.18085","KH","4-Dec",4.814,0.95,0.892,1.817,0,1.676,0.976,NA,0,"Y",NA,"H01.18085",03:30:00,"KH 12/3","4-Dec","11:00","11:26","KH",NA,"12/4/18",202,"6/21/18",20,"H01",1.676,NA,1.676,"E. coli","0.071428571",1.817,NA,1,NA,1,"5r",1.842,2.652,0.515743756786102,0.631975867269985,0.631975867269985,"4"
"99",143,"H23.18004","H23.18004",2.505,NA,"12.20.18","KH","H23.18004","henry","6/11/18",14:13:00,"12",17:16:00,"KH","20","7/1/18",NA,NA,NA,NA,NA,NA,"pretty awake, when injected",NA,"H23.18004","KH","4-Dec",5.734,0.433,0.729,1.792,1.202,0.895,0.86,2.534,0,"Y",NA,"H23.18004",01:30:00,"KH 12/4","5-Dec","8:40","9:20","KH","L ovary + R ovary got broken during dissection R ovary is empty","12/4/18",202,"6/11/18",10,"H23",0.895,2.534,2.534,"E. coli","0.225225225",2.994,2.534,0.598530394121576,1,1,"5r",1.162,1.755,0.37263339070568,0.50997150997151,0.50997150997151,"3"
"100",1,"A02.18003","A02.18003",2.432,NA,"12.20.18","KH","A02.18003","anderson","6/8/18",11:58:00,"9",13:57:00,"KH","10","6/18/18",NA,NA,NA,NA,NA,NA,NA,NA,"A02.18003","AS","5-Dec",5.221,1.312,0.67,NA,0,0.74,0.622,2.921,0,"Y",NA,"A02.18003",06:00:00,"AS 12/4","5-Dec","12:25","12:56","AS","R ovary resorbing","12/5/18",203,"6/8/18",7,"A02",1.312,2.921,2.921,"E. coli","0.239316239",NA,2.921,NA,1,1,"5r",1.982,1.362,0.661957618567104,0.543318649045521,0.661957618567104,"4"
"101",17,"A07.18024","A07.18024",2.438,NA,"12.20.18","KH","A07.18024","anderson","6/8/18",11:16:00,"4",13:59:00,"KH","5","6/13/18",NA,NA,NA,NA,NA,NA,NA,NA,"A07.18024","KH","5-Dec",4.4,1.021,0.765,NA,0,1.21,0.97,NA,0,"Y",NA,"A07.18024",04:45:00,"KH 12/4","5-Dec","10:54","11:17","KH",NA,"12/5/18",203,"6/8/18",7,"A07",1.21,NA,1.21,"Control","0.202380952",NA,NA,NA,NA,NA,"4",1.786,2.18,0.571668533034714,0.555045871559633,0.571668533034714,"4"
"102",41,"H01.18011","H01.18011",2.355,NA,"12.20.18","KH","H01.18011","henry","6/11/18",12:35:00,"11",14:01:00,"KH","20","7/1/18",NA,NA,NA,NA,NA,NA,NA,NA,"H02.18011","KH","5-Dec",4.71,0.81,0.873,2.422,0.154,0.414,0.588,1.775,0.923,"Y",NA,"H01.18011",06:45:00,"KH 12/2","3-Dec","1:30","1:49","KH",NA,"12/5/18",203,"6/11/18",10,"H01",0.81,1.775,1.775,"Ringers","0.142857143",2.576,2.698,0.940217391304348,0.657894736842105,0.940217391304348,"4r",1.683,1.002,0.481283422459893,0.413173652694611,0.481283422459893,"3"
"103",43,"H01.18011","H01.18011",2.355,NA,"12.20.18","KH","H01.18011","henry","6/7/18",13:07:00,"11",14:41:00,"KH","20","6/27/18",NA,NA,NA,NA,NA,NA,NA,NA,"H02.18011","KH","5-Dec",4.71,0.81,0.873,2.422,0.154,0.414,0.588,1.775,0.923,"Y",NA,"H02.18011",04:45:00,"KH 12/4","5-Dec","11:00","11:31","KH",NA,"12/5/18",203,"6/7/18",6,"H01",0.81,1.775,1.775,"Ringers","0.142857143",2.576,2.698,0.940217391304348,0.657894736842105,0.940217391304348,"4r",1.683,1.002,0.481283422459893,0.413173652694611,0.481283422459893,"3"
"104",44,"H01.18011","H01.18011",2.355,NA,"12.20.18","KH","H01.18011","henry","6/7/18",13:07:00,"11",14:41:00,"KH","20","6/27/18",NA,NA,NA,NA,NA,NA,NA,NA,"H02.18011","KH","5-Dec",4.71,0.81,0.873,2.422,0.154,0.414,0.588,1.775,0.923,"Y",NA,"H01.18011",06:45:00,"KH 12/2","3-Dec","1:30","1:49","KH",NA,"12/5/18",203,"6/7/18",6,"H01",0.81,1.775,1.775,"Ringers","0.142857143",2.576,2.698,0.940217391304348,0.657894736842105,0.940217391304348,"4r",1.683,1.002,0.481283422459893,0.413173652694611,0.481283422459893,"3"
"105",46,"H01.18011","H01.18011",2.355,NA,"12.20.18","KH","H01.18011","henry","6/11/18",12:35:00,"11",14:01:00,"KH","20","7/1/18",NA,NA,NA,NA,NA,NA,NA,NA,"H02.18011","KH","5-Dec",4.71,0.81,0.873,2.422,0.154,0.414,0.588,1.775,0.923,"Y",NA,"H02.18011",04:45:00,"KH 12/4","5-Dec","11:00","11:31","KH",NA,"12/5/18",203,"6/11/18",10,"H01",0.81,1.775,1.775,"Ringers","0.142857143",2.576,2.698,0.940217391304348,0.657894736842105,0.940217391304348,"4r",1.683,1.002,0.481283422459893,0.413173652694611,0.481283422459893,"3"
"106",52,"H01.18016","H01.18016",2.449,NA,"12.20.18","KH","H01.18016","henry","6/8/18",11:46:00,"11",13:48:00,"KH","20","6/28/18",NA,NA,NA,NA,NA,NA,NA,NA,"H01.18016","KH","5-Dec",5.734,0.433,0.729,1.792,1.202,0.895,0.86,2.534,0,"Y",NA,"H01.18016",01:30:00,"KH 12/4","5-Dec","8:20","8:39","KH",NA,"12/5/18",203,"6/8/18",7,"H01",0.895,2.534,2.534,"Ringers","0.352380952",2.994,2.534,0.598530394121576,1,1,"5r",1.162,1.755,0.37263339070568,0.50997150997151,0.50997150997151,"3"
"107",78,"H01.18054","H01.18054",2.382,NA,"12.20.18","KH","H01.18054","henry","6/14/18",13:57:00,"11",15:27:00,"KH","20","7/4/18",NA,NA,NA,NA,NA,NA,NA,NA,"H01.18054","KH","5-Dec",5.447,0.74,0.711,2.903,0.121,0.406,0.584,2.093,0.798,"Y",NA,"H01.18054",04:45:00,"KH 12/4","5-Dec","11:31","?","KH",NA,"12/5/18",203,"6/14/18",13,"H01",0.74,2.093,2.093,"Ringers","0.315315315",3.024,2.891,0.959986772486772,0.723970944309927,0.959986772486772,"4r",1.451,0.99,0.50999310820124,0.41010101010101,0.50999310820124,"3"
"108",82,"H01.18059","H01.18059",2.483,NA,"12.20.18","KH","H01.18059","henry","6/15/18",13:52:00,"11",15:34:00,"kh","20","7/5/18",NA,NA,NA,NA,NA,NA,NA,NA,"H01.18059","KH","5-Dec",4.953,0.816,0.797,1.779,0,0.425,0.613,2.643,0,"Y",NA,"H01.18059",04:45:00,"KH 12/4","5-Dec","11:35","11:52","KH",NA,"12/5/18",203,"6/15/18",14,"H01",0.816,2.643,2.643,"Ringers","0.126213592",1.779,2.643,1,1,1,"5r",1.613,1.038,0.505889646621203,0.409441233140655,0.505889646621203,"3"
"109",116,"H03.18006","H03.18006",2.432,NA,"12.20.18","KH","H03.18006","henry","6/6/18",13:07:00,"10",14:15:00,"KH","20","6/26/18",NA,NA,NA,NA,NA,NA,NA,NA,"H03.18006","KH","5-Dec",5.32,1.131,0.605,1.841,0.378,0.505,0.758,3.034,0.389,"Y",NA,"H03.18006",01:30:00,"KH 12/4","5-Dec","7:50","8:17","KH","ripped gut. H03.18006 in A07.18012","12/5/18",203,"6/6/18",5,"H03",1.131,3.034,3.034,"Control","0.363636364",2.219,3.423,0.829652996845426,0.886356996786445,0.886356996786445,"4r",1.736,1.263,0.651497695852535,0.399841646872526,0.651497695852535,"4"
"110",123,"H07.18001","H07.18001",2.398,NA,"12.20.18","KH","H07.18001","henry","6/6/18",16:50:00,"11",17:56:00,"KH","20","6/26/18",NA,NA,NA,NA,NA,NA,"changed cup new clean up after I broke the lid",NA,"H07.18001","KH","5-Dec",5.102,0.783,0.73,2.908,0.202,0.422,0.575,2.052,1.032,"Y",NA,"H07.18001",01:30:00,"AS 12/4","5-Dec","8:40","9:02","AS",NA,"12/5/18",203,"6/6/18",5,"H07",0.783,2.052,2.052,"Ringers","0.504761905",3.11,3.084,0.935048231511254,0.665369649805447,0.935048231511254,"4r",1.513,0.997,0.517514871116986,0.423269809428285,0.517514871116986,"3"
"111",10,"A07.18016","A07.18016",2.486,NA,"12.20.18","KH","A07.18016","anderson","6/6/18",14:06:00,"6",15:10:00,"KH","5","6/11/18",NA,NA,NA,NA,NA,NA,NA,NA,"A07.18016","KH","6-Dec",3.633,0.45,0.241,NA,0,1.629,0.322,NA,0,"Y",NA,"A07.18016",04:30:00,"KH 12/5","6-Dec","11:15","11:33","KH",NA,"12/6/18",204,"6/6/18",5,"A07",1.629,NA,1.629,"E. coli","0.188034188",NA,NA,NA,NA,NA,"4",0.691,1.951,0.65123010130246,0.834956432598667,0.834956432598667,"4"
"112",51,"H01.18015","H01.18015",2.432,NA,"12.20.18","KH","H01.18015","henry","6/8/18",11:45:00,"10",13:40:00,"KH","20","6/28/18",NA,NA,NA,NA,NA,NA,NA,NA,"H01.18015","KH","6-Dec",5.335,0.601,0.69,2.906,0.098,0.451,0.678,1.652,0.84,"Y",NA,"H01.18015",04:30:00,"KH 12/5","6-Dec","11:33","12:00","KH",NA,"12/6/18",204,"6/8/18",7,"H01",0.601,1.652,1.652,"Control","0.240384615",3.004,2.492,0.967376830892144,0.662921348314607,0.967376830892144,"4r",1.291,1.129,0.465530596436871,0.399468556244464,0.465530596436871,"3"
"113",66,"H01.18038","H01.18038",2.365,NA,"12.20.18","KH","H01.18038","henry","6/12/18",14:50:00,"7",17:41:00,"KH","10","6/22/18",NA,NA,NA,NA,NA,NA,"changed trt from 10->7",NA,"H01.18038","KH","6-Dec",4.828,1.136,0.883,NA,0,0.526,0.546,2.374,0,"Y",NA,"H01.18038",07:13:00,"KH 12/5","6-Dec","?","3:15","KH",NA,"12/6/18",204,"6/12/18",11,"H01",1.136,2.374,2.374,"Control","0.222222222",NA,2.374,NA,1,1,"5r",2.019,1.072,0.562654779593858,0.490671641791045,0.562654779593858,"4"
"114",67,"H01.18039","H01.18039",2.348,NA,"12.20.18","KH","H01.18039","henry","6/12/18",14:50:00,"4",17:49:00,"KH","5","6/17/18",NA,NA,NA,NA,NA,NA,NA,NA,"H01.18039","KH","6-Dec",4.602,1.016,0.771,NA,0,0.498,0.668,1.979,0.843,"Y",NA,"H01.18039",06:20:00,"KH 12/5","6-Dec","12:30","1:12","KH",NA,"12/6/18",204,"6/12/18",11,"H01",1.016,1.979,1.979,"Control","0.138297872",NA,2.822,NA,0.701275690999291,0.701275690999291,"4r",1.787,1.166,0.568550643536654,0.427101200686106,0.568550643536654,"4"
"115",77,"H01.18053","H01.18053",2.449,NA,"12.20.18","KH","H01.18053","henry","6/14/18",14:01:00,"9",15:24:00,"KH","10","6/24/18",NA,NA,NA,NA,NA,NA,"Mah accidentally put H01.18055 in the tube for H01.18053. H01.18053 was put in a tube labelled ""H01.18053/Correct ID/date""",NA,"H01.18053","KH","6-Dec",4.837,0.988,0.918,1.977,0,0.429,0.692,1.808,0.942,"Y",NA,"H01.18053",06:20:00,"KH 12/5","6-Dec","12:20","12:49","KH","correct ID","12/6/18",204,"6/14/18",13,"H01",0.988,1.808,1.808,"E. coli","0.161616162",1.977,2.75,1,0.657454545454546,1,"5r",1.906,1.121,0.518363064008394,0.382694023193577,0.518363064008394,"3"
"116",85,"H01.18070","H01.18070",2.381,NA,"12.20.18","KH","H01.18070","henry","6/16/18",13:45:00,"3",14:50:00,"kh","1","6/17/18",NA,NA,NA,NA,NA,NA,NA,NA,"H01.18070","KH","6-Dec",3.334,0.552,0.63,NA,0,NA,NA,NA,0,"Y",NA,"H01.18070",06:20:00,"KH 12/5","6-Dec","1:15","1:31","KH","R ovary got ripped out or lost :'(","12/6/18",204,"6/16/18",15,"H01",0.552,NA,0.552,"E. coli","0.161290323",NA,NA,NA,NA,NA,"3",1.182,NA,0.467005076142132,NA,0.467005076142132,"3"
"117",92,"H02.18003","H02.18003",2.483,NA,"12.20.18","KH","H02.18003","henry","6/6/18",13:05:00,"12",14:10:00,"KH","20","6/26/18",NA,NA,NA,NA,NA,NA,NA,NA,"H02.18003","KH","6-Dec",5.581,0.439,0.698,2.445,0,0.977,0.933,2.554,0,"Y",NA,"H02.18003",02:15:00,"KH 12/5","6-Dec","9:45","10:06","KH",NA,"12/6/18",204,"6/6/18",5,"H02",0.977,2.554,2.554,"E. coli","0.305785124",2.445,2.554,1,1,1,"5r",1.137,1.91,0.386103781882146,0.51151832460733,0.51151832460733,"3"
"118",95,"H02.18006","H02.18006",2.367,"added later","12.20.18","KH","H02.18006","henry","6/7/18",13:10:00,"12",14:56:00,"KH","20","6/27/18",NA,NA,NA,NA,NA,NA,NA,NA,"H02.18006","KH","6-Dec",5.749,0.369,0.513,1.386,0.948,0.533,0.529,2.29,0,"Y",NA,"H02.18006",04:30:00,"KH 12/5","6-Dec","11:00","11:13","KH",NA,"12/6/18",204,"6/7/18",6,"H02",0.533,2.29,2.29,"E. coli","0.348623853",2.334,2.29,0.593830334190231,1,1,"5r",0.882,1.062,0.418367346938775,0.501883239171375,0.501883239171375,"3"
"119",96,"H02.18008","H02.18008",2.192,NA,"12.20.18","KH","H02.18008","henry","6/8/18",12:07:00,"12",13:53:00,"KH","20","6/28/18",NA,NA,NA,NA,NA,NA,NA,NA,"H02.18008","KH","6-Dec",4.599,0.465,0.476,2.711,0,0.661,0.685,1.938,0,"Y",NA,"H02.18008",02:15:00,"KH 12/5","6-Dec","9:25","9:44","KH",NA,"12/6/18",204,"6/8/18",7,"H02",0.661,1.938,1.938,"E. coli","0.142857143",2.711,1.938,1,1,1,"5r",0.941,1.346,0.494155154091392,0.491084695393759,0.494155154091392,"3"
"120",105,"H02.18023","H02.18023",2.415,NA,"12.20.18","KH","H02.18023","henry","6/13/18",13:42:00,"11",15:31:00,"KH","20","7/3/18",NA,NA,NA,NA,NA,NA,NA,NA,"H02.18023","KH","6-Dec",5.135,0.391,0.429,2.262,0,0.972,0.603,NA,0,"Y",NA,"H02.18023",06:20:00,"KH 12/5","6-Dec","1:35","1:58","KH",NA,"12/6/18",204,"6/13/18",12,"H02",0.972,NA,0.972,"Ringers","0.378640777",2.262,NA,1,NA,1,"5r",0.82,1.575,0.476829268292683,0.617142857142857,0.617142857142857,"4"
"121",118,"H03.18010","H03.18010",2.384,NA,"12.20.18","KH","H03.18010","henry","6/11/18",14:30:00,"11",16:25:00,"KH","20","7/1/18",NA,NA,NA,NA,NA,NA,NA,NA,"H03.18010","KH","6-Dec",5.32,0.962,0.69,2.042,0,0.48,0.651,2.817,0.48,"Y",NA,"H03.18010",02:15:00,"KH 12/5","6-Dec","8:38","8:56","KH",NA,"12/6/18",204,"6/11/18",10,"H03",0.962,2.817,2.817,"Ringers","0.213483146",2.042,3.297,1,0.854413102820746,1,"5r",1.652,1.131,0.582324455205811,0.424403183023873,0.582324455205811,"4"
"122",121,"H03.18013","H03.18013",2.346,NA,"12.20.18","KH","H03.18013","henry","6/11/18",14:30:00,"1",17:22:00,"KH","1","6/12/18",NA,NA,NA,NA,NA,NA,NA,NA,"H03.18013","KH","6-Dec",3.365,0.361,0.431,NA,0,0.591,0.691,NA,0,"Y",NA,"H03.18013",07:13:00,"KH 12/5","6-Dec","2:30","?","KH",NA,"12/6/18",204,"6/11/18",10,"H03",0.591,NA,0.591,"Control","0.5",NA,NA,NA,NA,NA,"3",0.792,1.282,0.455808080808081,0.460998439937597,0.460998439937597,"3"
